

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Dec 02 10:13:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  3444  007E4B  FEF8               	dw	65272
  3445  007E4D  FEF8               	dw	65272
  3446  007E4F  FEF8               	dw	65272
  3447  007E51  FEF8               	dw	65272
  3448  007E53  FEF8               	dw	65272
  3449  007E55  FEF8               	dw	65272
  3450  007E57  FEF8               	dw	65272
  3451  007E59  FEF8               	dw	65272
  3452  007E5B  FEF8               	dw	65272
  3453  007E5D  FEF8               	dw	65272
  3454  007E5F  FEF8               	dw	65272
  3455  007E61  FEF8               	dw	65272
  3456  007E63  FEF8               	dw	65272
  3457  007E65  FEF9               	dw	65273
  3458  007E67  FEF9               	dw	65273
  3459  007E69  FEF9               	dw	65273
  3460  007E6B  FEF9               	dw	65273
  3461  007E6D  FEF9               	dw	65273
  3462  007E6F  FEF9               	dw	65273
  3463  007E71  FEF9               	dw	65273
  3464  007E73  FEF9               	dw	65273
  3465  007E75  FEF9               	dw	65273
  3466  007E77  FEF9               	dw	65273
  3467  007E79  FEF9               	dw	65273
  3468  007E7B  FEF9               	dw	65273
  3469  007E7D  FEF9               	dw	65273
  3470  007E7F  FEF9               	dw	65273
  3471  007E81  FEFA               	dw	65274
  3472  007E83  FEFA               	dw	65274
  3473  007E85  FEFA               	dw	65274
  3474  007E87  FEFA               	dw	65274
  3475  007E89  FEFA               	dw	65274
  3476  007E8B  FEFA               	dw	65274
  3477  007E8D  FEFA               	dw	65274
  3478  007E8F  FEFA               	dw	65274
  3479  007E91  FEFA               	dw	65274
  3480  007E93  FEFA               	dw	65274
  3481  007E95  FEFA               	dw	65274
  3482  007E97  FEFA               	dw	65274
  3483  007E99  FEFA               	dw	65274
  3484  007E9B  FEFA               	dw	65274
  3485  007E9D  FEFA               	dw	65274
  3486  007E9F  FEFB               	dw	65275
  3487  007EA1  FEFB               	dw	65275
  3488  007EA3  FEFB               	dw	65275
  3489  007EA5  FEFB               	dw	65275
  3490  007EA7  FEFB               	dw	65275
  3491  007EA9  FEFB               	dw	65275
  3492  007EAB  FEFB               	dw	65275
  3493  007EAD  FEFB               	dw	65275
  3494  007EAF  FEFB               	dw	65275
  3495  007EB1  FEFB               	dw	65275
  3496  007EB3  FEFB               	dw	65275
  3497  007EB5  FEFB               	dw	65275
  3498  007EB7  FEFB               	dw	65275
  3499  007EB9  FEFB               	dw	65275
  3500  007EBB  FEFC               	dw	65276
  3501  007EBD  FEFC               	dw	65276
  3502  007EBF  FEFC               	dw	65276
  3503  007EC1  FEFC               	dw	65276
  3504  007EC3  FEFC               	dw	65276
  3505  007EC5  FEFC               	dw	65276
  3506  007EC7  FEFC               	dw	65276
  3507  007EC9  FEFC               	dw	65276
  3508  007ECB  FEFC               	dw	65276
  3509  007ECD  FEFC               	dw	65276
  3510  007ECF  FEFC               	dw	65276
  3511  007ED1  FEFC               	dw	65276
  3512  007ED3  FEFC               	dw	65276
  3513  007ED5  FEFC               	dw	65276
  3514  007ED7  FEFC               	dw	65276
  3515  007ED9  FEFD               	dw	65277
  3516  007EDB  FEFD               	dw	65277
  3517  007EDD  FEFD               	dw	65277
  3518  007EDF  FEFD               	dw	65277
  3519  007EE1  FEFD               	dw	65277
  3520  007EE3  FEFD               	dw	65277
  3521  007EE5  FEFD               	dw	65277
  3522  007EE7  FEFD               	dw	65277
  3523  007EE9  FEFD               	dw	65277
  3524  007EEB  FEFD               	dw	65277
  3525  007EED  FEFD               	dw	65277
  3526  007EEF  FEFD               	dw	65277
  3527  007EF1  FEFD               	dw	65277
  3528  007EF3  FEFD               	dw	65277
  3529  007EF5  FEFD               	dw	65277
  3530  007EF7  FEFE               	dw	65278
  3531  007EF9  FEFE               	dw	65278
  3532  007EFB  FEFE               	dw	65278
  3533  007EFD  FEFE               	dw	65278
  3534  007EFF  FEFE               	dw	65278
  3535  007F01  FEFE               	dw	65278
  3536  007F03  FEFE               	dw	65278
  3537  007F05  FEFE               	dw	65278
  3538  007F07  FEFE               	dw	65278
  3539  007F09  FEFE               	dw	65278
  3540  007F0B  FEFE               	dw	65278
  3541  007F0D  FEFE               	dw	65278
  3542  007F0F  FEFE               	dw	65278
  3543  007F11  FEFE               	dw	65278
  3544  007F13  FEFE               	dw	65278
  3545  007F15  FEFF               	dw	65279
  3546  007F17  FEFF               	dw	65279
  3547  007F19  FEFF               	dw	65279
  3548  007F1B  FEFF               	dw	65279
  3549  007F1D  FEFF               	dw	65279
  3550  007F1F  FEFF               	dw	65279
  3551  007F21  FEFF               	dw	65279
  3552  007F23  FEFF               	dw	65279
  3553  007F25  FEFF               	dw	65279
  3554  007F27  FEFF               	dw	65279
  3555  007F29  FEFF               	dw	65279
  3556  007F2B  FEFF               	dw	65279
  3557  007F2D  FEFF               	dw	65279
  3558  007F2F  FEFF               	dw	65279
  3559  007F31  FEFF               	dw	65279
  3560  007F33  FF00               	dw	65280
  3561  007F35  FF00               	dw	65280
  3562  007F37  FF00               	dw	65280
  3563  007F39  FF00               	dw	65280
  3564  007F3B  FF00               	dw	65280
  3565  007F3D  FF00               	dw	65280
  3566  007F3F  FF00               	dw	65280
  3567  007F41  FF00               	dw	65280
  3568  007F43  FF00               	dw	65280
  3569  007F45  FF00               	dw	65280
  3570  007F47  FF00               	dw	65280
  3571  007F49  FF00               	dw	65280
  3572  007F4B  FF00               	dw	65280
  3573  007F4D  FF00               	dw	65280
  3574  007F4F  FF00               	dw	65280
  3575  007F51  FF01               	dw	65281
  3576  007F53  FF01               	dw	65281
  3577  007F55  FF01               	dw	65281
  3578  007F57  FF01               	dw	65281
  3579  007F59  FF01               	dw	65281
  3580  007F5B  FF01               	dw	65281
  3581  007F5D  FF01               	dw	65281
  3582  007F5F  FF01               	dw	65281
  3583  007F61  FF01               	dw	65281
  3584  007F63  FF01               	dw	65281
  3585  007F65  FF01               	dw	65281
  3586  007F67  FF01               	dw	65281
  3587  007F69  FF01               	dw	65281
  3588  007F6B  FF01               	dw	65281
  3589  007F6D  FF01               	dw	65281
  3590  007F6F  FF01               	dw	65281
  3591  007F71  FF02               	dw	65282
  3592  007F73  FF02               	dw	65282
  3593  007F75  FF02               	dw	65282
  3594  007F77  FF02               	dw	65282
  3595  007F79  FF02               	dw	65282
  3596  007F7B  FF02               	dw	65282
  3597  007F7D  FF02               	dw	65282
  3598  007F7F  FF02               	dw	65282
  3599  007F81  FF02               	dw	65282
  3600  007F83  FF02               	dw	65282
  3601  007F85  FF02               	dw	65282
  3602  007F87  FF02               	dw	65282
  3603  007F89  FF02               	dw	65282
  3604  007F8B  FF02               	dw	65282
  3605  007F8D  FF02               	dw	65282
  3606  007F8F  FF03               	dw	65283
  3607  007F91  FF03               	dw	65283
  3608  007F93  FF03               	dw	65283
  3609  007F95  FF03               	dw	65283
  3610  007F97  FF03               	dw	65283
  3611  007F99  FF03               	dw	65283
  3612  007F9B  FF03               	dw	65283
  3613  007F9D  FF03               	dw	65283
  3614  007F9F  FF03               	dw	65283
  3615  007FA1  FF03               	dw	65283
  3616  007FA3  FF03               	dw	65283
  3617  007FA5  FF03               	dw	65283
  3618  007FA7  FF03               	dw	65283
  3619  007FA9  FF03               	dw	65283
  3620  007FAB  FF03               	dw	65283
  3621  007FAD  FF03               	dw	65283
  3622  007FAF  FF04               	dw	65284
  3623  007FB1  FF04               	dw	65284
  3624  007FB3  FF04               	dw	65284
  3625  007FB5  FF04               	dw	65284
  3626  007FB7  FF04               	dw	65284
  3627  007FB9  FF04               	dw	65284
  3628  007FBB  FF04               	dw	65284
  3629  007FBD  FF04               	dw	65284
  3630  007FBF  FF04               	dw	65284
  3631  007FC1  FF04               	dw	65284
  3632  007FC3  FF04               	dw	65284
  3633  007FC5  FF04               	dw	65284
  3634  007FC7  FF04               	dw	65284
  3635  007FC9  FF04               	dw	65284
  3636  007FCB  FF04               	dw	65284
  3637  007FCD  FF04               	dw	65284
  3638  007FCF  FF05               	dw	65285
  3639  007FD1  FF05               	dw	65285
  3640  007FD3  FF05               	dw	65285
  3641  007FD5  FF05               	dw	65285
  3642  007FD7  FF05               	dw	65285
  3643  007FD9  FF05               	dw	65285
  3644  007FDB  FF05               	dw	65285
  3645  007FDD  FF05               	dw	65285
  3646  007FDF  FF05               	dw	65285
  3647  007FE1  FF05               	dw	65285
  3648  007FE3  FF05               	dw	65285
  3649  007FE5  FF05               	dw	65285
  3650  007FE7  FF05               	dw	65285
  3651  007FE9  FF05               	dw	65285
  3652  007FEB  FF05               	dw	65285
  3653  007FED  FF05               	dw	65285
  3654  007FEF  FF06               	dw	65286
  3655  007FF1  FF06               	dw	65286
  3656  007FF3  FF06               	dw	65286
  3657  007FF5  FF06               	dw	65286
  3658  007FF7  FF06               	dw	65286
  3659  007FF9  FF06               	dw	65286
  3660  007FFB  FF06               	dw	65286
  3661  007FFD  FF06               	dw	65286
  3662  007FFF                     __end_of_LUTTable:
  3663                           	opt stack 0
  3664  0000                     _ANCON0	set	3933
  3665  0000                     _ANCON1	set	3932
  3666  0000                     _BRGCON1	set	3651
  3667  0000                     _BRGCON2	set	3652
  3668  0000                     _BRGCON3	set	3653
  3669  0000                     _CANCON	set	3951
  3670  0000                     _CANSTAT	set	3950
  3671  0000                     _CCP2CON	set	3920
  3672  0000                     _CCP3CON	set	3917
  3673  0000                     _CCP4CON	set	3914
  3674  0000                     _CCP5CON	set	3911
  3675  0000                     _CCPR1L	set	4028
  3676  0000                     _CCPR2L	set	3921
  3677  0000                     _CCPR5L	set	3912
  3678  0000                     _CCPTMRS	set	3993
  3679  0000                     _CIOCON	set	3952
  3680  0000                     _ECCP1CONbits	set	4027
  3681  0000                     _INTCON	set	4082
  3682  0000                     _INTCON2	set	4081
  3683  0000                     _INTCON3	set	4080
  3684  0000                     _INTCONbits	set	4082
  3685  0000                     _IPR1	set	3999
  3686  0000                     _IPR2	set	4002
  3687  0000                     _IPR3	set	4005
  3688  0000                     _IPR4	set	4024
  3689  0000                     _IPR5	set	3960
  3690  0000                     _LATBbits	set	3978
  3691  0000                     _LATC	set	3979
  3692  0000                     _LATCbits	set	3979
  3693  0000                     _LATD	set	3980
  3694  0000                     _LATDbits	set	3980
  3695  0000                     _LATE	set	3981
  3696  0000                     _LATEbits	set	3981
  3697  0000                     _OSCCONbits	set	4051
  3698  0000                     _PIE1	set	3997
  3699  0000                     _PIE2	set	4000
  3700  0000                     _PIE3	set	4003
  3701  0000                     _PIE4	set	4022
  3702  0000                     _PIE5	set	3958
  3703  0000                     _PIR1	set	3998
  3704  0000                     _PIR2	set	4001
  3705  0000                     _PIR3	set	4004
  3706  0000                     _PIR4	set	4023
  3707  0000                     _PIR5	set	3959
  3708  0000                     _PIR5bits	set	3959
  3709  0000                     _PORTA	set	3968
  3710  0000                     _PORTBbits	set	3969
  3711  0000                     _PORTC	set	3970
  3712  0000                     _PORTCbits	set	3970
  3713  0000                     _PR2	set	4043
  3714  0000                     _PR4	set	4009
  3715  0000                     _RCONbits	set	4048
  3716  0000                     _RXF0SIDH	set	3808
  3717  0000                     _RXF0SIDL	set	3809
  3718  0000                     _RXF1SIDH	set	3812
  3719  0000                     _RXF1SIDL	set	3813
  3720  0000                     _RXF2SIDH	set	3816
  3721  0000                     _RXF2SIDL	set	3817
  3722  0000                     _RXF3SIDH	set	3820
  3723  0000                     _RXF3SIDL	set	3821
  3724  0000                     _RXF4SIDH	set	3824
  3725  0000                     _RXF4SIDL	set	3825
  3726  0000                     _RXF5SIDH	set	3828
  3727  0000                     _RXF5SIDL	set	3829
  3728  0000                     _RXM0SIDH	set	3832
  3729  0000                     _RXM0SIDL	set	3833
  3730  0000                     _RXM1SIDH	set	3836
  3731  0000                     _RXM1SIDL	set	3837
  3732  0000                     _T0CONbits	set	4053
  3733  0000                     _T2CONbits	set	4042
  3734  0000                     _T4CONbits	set	3976
  3735  0000                     _TMR0H	set	4055
  3736  0000                     _TMR0L	set	4054
  3737  0000                     _TRISA	set	3986
  3738  0000                     _TRISB	set	3987
  3739  0000                     _TRISBbits	set	3987
  3740  0000                     _TRISC	set	3988
  3741  0000                     _TRISCbits	set	3988
  3742  0000                     _TRISD	set	3989
  3743  0000                     _TRISDbits	set	3989
  3744  0000                     _TRISE	set	3990
  3745  0000                     _TXB0CONbits	set	3872
  3746  0000                     _IRXIF	set	31679
