

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Dec 02 10:26:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  5531  000892  D003               	goto	l3079
  5532                           
  5533                           ; BSR set to: 0
  5534                           ;main.c: 301: {
  5535                           ;main.c: 302: LCDClearDisplay();
  5536  000894  EC32  F014         	call	_LCDClearDisplay	;wreg free
  5537                           
  5538                           ;main.c: 303: }
  5539  000898  D06C               	goto	l3097
  5540  00089A                     l3079:
  5541                           
  5542                           ;main.c: 304: else if (TempCANRxMsg.data_RX[0] == 0x2 && TempCANRxMsg.dataLen == 3)
  5543  00089A  0100               	movlb	0	; () banked
  5544  00089C  0100               	movlb	0	; () banked
  5545  00089E  51A6               	movf	(main@TempCANRxMsg+4)& (0+255),w,b
  5546  0008A0  0A02               	xorlw	2
  5547  0008A2  A4D8               	btfss	status,2,c
  5548  0008A4  D00E               	goto	l3085
  5549                           
  5550                           ; BSR set to: 0
  5551  0008A6  0100               	movlb	0	; () banked
  5552  0008A8  0100               	movlb	0	; () banked
  5553  0008AA  51AE               	movf	(main@TempCANRxMsg+12)& (0+255),w,b
  5554  0008AC  0A03               	xorlw	3
  5555  0008AE  A4D8               	btfss	status,2,c
  5556  0008B0  D008               	goto	l3085
  5557                           
  5558                           ; BSR set to: 0
  5559                           ;main.c: 305: {
  5560                           ;main.c: 306: LCDSendCharacter(TempCANRxMsg.data_RX[1], TempCANRxMsg.data_RX[2]);
  5561  0008B2  C0A8  F060         	movff	main@TempCANRxMsg+6,LCDSendCharacter@data
  5562  0008B6  0100               	movlb	0	; () banked
  5563  0008B8  0100               	movlb	0	; () banked
  5564  0008BA  51A7               	movf	(main@TempCANRxMsg+5)& (0+255),w,b
  5565  0008BC  ECAB  F00D         	call	_LCDSendCharacter
  5566                           
  5567                           ;main.c: 307: }
  5568  0008C0  D058               	goto	l3097
  5569  0008C2                     l3085:
  5570                           
  5571                           ;main.c: 308: else if (TempCANRxMsg.data_RX[0] == 0x3 && TempCANRxMsg.dataLen == 2)
  5572  0008C2  0100               	movlb	0	; () banked
  5573  0008C4  0100               	movlb	0	; () banked
  5574  0008C6  51A6               	movf	(main@TempCANRxMsg+4)& (0+255),w,b
  5575  0008C8  0A03               	xorlw	3
  5576  0008CA  A4D8               	btfss	status,2,c
  5577  0008CC  D052               	goto	l3097
  5578                           
  5579                           ; BSR set to: 0
  5580  0008CE  0100               	movlb	0	; () banked
  5581  0008D0  0100               	movlb	0	; () banked
  5582  0008D2  51AE               	movf	(main@TempCANRxMsg+12)& (0+255),w,b
  5583  0008D4  0A02               	xorlw	2
  5584  0008D6  A4D8               	btfss	status,2,c
  5585  0008D8  D04C               	goto	l3097
  5586                           
  5587                           ; BSR set to: 0
  5588                           ;main.c: 309: {
  5589                           ;main.c: 310: LCDSendCommand(TempCANRxMsg.data_RX[1]);
  5590  0008DA  0100               	movlb	0	; () banked
  5591  0008DC  0100               	movlb	0	; () banked
  5592  0008DE  51A7               	movf	(main@TempCANRxMsg+5)& (0+255),w,b
  5593  0008E0  EC83  F012         	call	_LCDSendCommand
  5594  0008E4  D046               	goto	l3097
  5595  0008E6                     l3091:
  5596                           
  5597                           ;main.c: 316: else if (TempCANRxMsg.id == (0x07 << 7 | LocalCanAdress << 4 | 0x2))
  5598  0008E6  0100               	movlb	0	; () banked
  5599  0008E8  0100               	movlb	0	; () banked
  5600  0008EA  51CB               	movf	_LocalCanAdress& (0+255),w,b
  5601  0008EC  0100               	movlb	0	; () banked
  5602  0008EE  6F8D               	movwf	??_main& (0+255),b
  5603  0008F0  6B8E               	clrf	(??_main+1)& (0+255),b
  5604  0008F2  0100               	movlb	0	; () banked
  5605  0008F4  3B8D               	swapf	??_main& (0+255),f,b
  5606  0008F6  3B8E               	swapf	(??_main+1)& (0+255),f,b
  5607  0008F8  0EF0               	movlw	240
  5608  0008FA  178E               	andwf	(??_main+1)& (0+255),f,b
  5609  0008FC  518D               	movf	??_main& (0+255),w,b
  5610  0008FE  0B0F               	andlw	15
  5611  000900  138E               	iorwf	(??_main+1)& (0+255),f,b
  5612  000902  0EF0               	movlw	240
  5613  000904  178D               	andwf	??_main& (0+255),f,b
  5614  000906  0E82               	movlw	130
  5615  000908  0100               	movlb	0	; () banked
  5616  00090A  118D               	iorwf	??_main& (0+255),w,b
  5617  00090C  0100               	movlb	0	; () banked
  5618  00090E  6F8F               	movwf	(??_main+2)& (0+255),b
  5619  000910  0E03               	movlw	3
  5620  000912  0100               	movlb	0	; () banked
  5621  000914  118E               	iorwf	(??_main+1)& (0+255),w,b
  5622  000916  0100               	movlb	0	; () banked
  5623  000918  6F90               	movwf	(??_main+3)& (0+255),b
  5624  00091A  0100               	movlb	0	; () banked
  5625  00091C  6B91               	clrf	(??_main+4)& (0+255),b
  5626  00091E  0100               	movlb	0	; () banked
  5627  000920  BF90               	btfsc	(??_main+3)& (0+255),7,b
  5628  000922  0791               	decf	(??_main+4)& (0+255),f,b
  5629  000924  0100               	movlb	0	; () banked
  5630  000926  5191               	movf	(??_main+4)& (0+255),w,b
  5631  000928  0100               	movlb	0	; () banked
  5632  00092A  6F92               	movwf	(??_main+5)& (0+255),b
  5633  00092C  0100               	movlb	0	; () banked
  5634  00092E  0100               	movlb	0	; () banked
  5635  000930  51A5               	movf	(main@TempCANRxMsg+3)& (0+255),w,b
  5636  000932  0100               	movlb	0	; () banked
  5637  000934  1992               	xorwf	(??_main+5)& (0+255),w,b
  5638  000936  E111               	bnz	u2825
  5639  000938  0100               	movlb	0	; () banked
  5640  00093A  0100               	movlb	0	; () banked
  5641  00093C  51A4               	movf	(main@TempCANRxMsg+2)& (0+255),w,b
  5642  00093E  0100               	movlb	0	; () banked
  5643  000940  1991               	xorwf	(??_main+4)& (0+255),w,b
  5644  000942  E10B               	bnz	u2825
  5645  000944  0100               	movlb	0	; () banked
  5646  000946  0100               	movlb	0	; () banked
  5647  000948  51A3               	movf	(main@TempCANRxMsg+1)& (0+255),w,b
  5648  00094A  0100               	movlb	0	; () banked
  5649  00094C  1990               	xorwf	(??_main+3)& (0+255),w,b
  5650  00094E  E105               	bnz	u2825
  5651  000950  0100               	movlb	0	; () banked
  5652  000952  0100               	movlb	0	; () banked
  5653  000954  51A2               	movf	main@TempCANRxMsg& (0+255),w,b
  5654  000956  0100               	movlb	0	; () banked
  5655  000958  198F               	xorwf	(??_main+2)& (0+255),w,b
  5656  00095A                     u2825:
  5657  00095A  A4D8               	btfss	status,2,c
  5658  00095C  D00A               	goto	l3097
  5659                           
  5660                           ; BSR set to: 0
  5661                           ;main.c: 317: {
  5662                           ;main.c: 318: if (TempCANRxMsg.dataLen == 0x2)
  5663  00095E  0100               	movlb	0	; () banked
  5664  000960  0100               	movlb	0	; () banked
  5665  000962  51AE               	movf	(main@TempCANRxMsg+12)& (0+255),w,b
  5666  000964  0A02               	xorlw	2
  5667  000966  A4D8               	btfss	status,2,c
  5668  000968  D004               	goto	l3097
  5669                           
  5670                           ; BSR set to: 0
  5671                           ;main.c: 319: {
  5672                           ;main.c: 320: LedDisp.LightedLeds=TempCANRxMsg.data_RX[0];
  5673  00096A  C0A6  F0C4         	movff	main@TempCANRxMsg+4,_LedDisp
  5674                           
  5675                           ;main.c: 321: LedDisp.LedColor=TempCANRxMsg.data_RX[1];
  5676  00096E  C0A7  F0C5         	movff	main@TempCANRxMsg+5,_LedDisp+1
  5677  000972                     l3097:
  5678                           
  5679                           ;main.c: 322: }
  5680                           ;main.c: 323: }
  5681                           ;main.c: 327: if (TempCANRxMsg.id == (0x07 << 7 | LocalCanAdress << 4 | 0x3))
  5682  000972  0100               	movlb	0	; () banked
  5683  000974  0100               	movlb	0	; () banked
  5684  000976  51CB               	movf	_LocalCanAdress& (0+255),w,b
  5685  000978  0100               	movlb	0	; () banked
  5686  00097A  6F8D               	movwf	??_main& (0+255),b
  5687  00097C  6B8E               	clrf	(??_main+1)& (0+255),b
  5688  00097E  0100               	movlb	0	; () banked
  5689  000980  3B8D               	swapf	??_main& (0+255),f,b
  5690  000982  3B8E               	swapf	(??_main+1)& (0+255),f,b
  5691  000984  0EF0               	movlw	240
  5692  000986  178E               	andwf	(??_main+1)& (0+255),f,b
  5693  000988  518D               	movf	??_main& (0+255),w,b
  5694  00098A  0B0F               	andlw	15
  5695  00098C  138E               	iorwf	(??_main+1)& (0+255),f,b
  5696  00098E  0EF0               	movlw	240
  5697  000990  178D               	andwf	??_main& (0+255),f,b
  5698  000992  0E83               	movlw	131
  5699  000994  0100               	movlb	0	; () banked
  5700  000996  118D               	iorwf	??_main& (0+255),w,b
  5701  000998  0100               	movlb	0	; () banked
  5702  00099A  6F8F               	movwf	(??_main+2)& (0+255),b
  5703  00099C  0E03               	movlw	3
  5704  00099E  0100               	movlb	0	; () banked
  5705  0009A0  118E               	iorwf	(??_main+1)& (0+255),w,b
  5706  0009A2  0100               	movlb	0	; () banked
  5707  0009A4  6F90               	movwf	(??_main+3)& (0+255),b
  5708  0009A6  0100               	movlb	0	; () banked
  5709  0009A8  6B91               	clrf	(??_main+4)& (0+255),b
  5710  0009AA  0100               	movlb	0	; () banked
  5711  0009AC  BF90               	btfsc	(??_main+3)& (0+255),7,b
  5712  0009AE  0791               	decf	(??_main+4)& (0+255),f,b
  5713  0009B0  0100               	movlb	0	; () banked
  5714  0009B2  5191               	movf	(??_main+4)& (0+255),w,b
  5715  0009B4  0100               	movlb	0	; () banked
  5716  0009B6  6F92               	movwf	(??_main+5)& (0+255),b
  5717  0009B8  0100               	movlb	0	; () banked
  5718  0009BA  0100               	movlb	0	; () banked
  5719  0009BC  51A5               	movf	(main@TempCANRxMsg+3)& (0+255),w,b
  5720  0009BE  0100               	movlb	0	; () banked
  5721  0009C0  1992               	xorwf	(??_main+5)& (0+255),w,b
  5722  0009C2  E111               	bnz	u2845
  5723  0009C4  0100               	movlb	0	; () banked
  5724  0009C6  0100               	movlb	0	; () banked
  5725  0009C8  51A4               	movf	(main@TempCANRxMsg+2)& (0+255),w,b
  5726  0009CA  0100               	movlb	0	; () banked
  5727  0009CC  1991               	xorwf	(??_main+4)& (0+255),w,b
  5728  0009CE  E10B               	bnz	u2845
  5729  0009D0  0100               	movlb	0	; () banked
  5730  0009D2  0100               	movlb	0	; () banked
  5731  0009D4  51A3               	movf	(main@TempCANRxMsg+1)& (0+255),w,b
  5732  0009D6  0100               	movlb	0	; () banked
  5733  0009D8  1990               	xorwf	(??_main+3)& (0+255),w,b
  5734  0009DA  E105               	bnz	u2845
  5735  0009DC  0100               	movlb	0	; () banked
  5736  0009DE  0100               	movlb	0	; () banked
  5737  0009E0  51A2               	movf	main@TempCANRxMsg& (0+255),w,b
  5738  0009E2  0100               	movlb	0	; () banked
  5739  0009E4  198F               	xorwf	(??_main+2)& (0+255),w,b
  5740  0009E6                     u2845:
  5741  0009E6  A4D8               	btfss	status,2,c
  5742  0009E8  D03B               	goto	l3117
  5743                           
  5744                           ; BSR set to: 0
  5745                           ;main.c: 328: {
  5746                           ;main.c: 330: if (TempCANRxMsg.data_RX[0] == 0x1 && TempCANRxMsg.dataLen == 0x4)
  5747  0009EA  0100               	movlb	0	; () banked
  5748  0009EC  0100               	movlb	0	; () banked
  5749  0009EE  05A6               	decf	(main@TempCANRxMsg+4)& (0+255),w,b
